ocorrencia_id,aberto_em,resolvido_em,maquina,produto,tipo_defeito,gravidade,turno,descricao,tempo_resolucao_h
OC00164,2025-04-18 18:47:27,2025-04-20 07:23:20.335704750,Serra-01,Cabeceira,parada-nao-programada,Baixo,Noite,Parada não programada do disco de corte,36.6
OC00165,2025-04-18 19:15:55,2025-04-21 09:08:52.939755767,Seccionadora-01,Mesa de jantar,lascamento,Baixo,Tarde,Lascamento na borda do painel,61.88
OC00166,2025-04-19 12:56:04,2025-04-26 09:53:32.668758771,Serra-01,Gaveteiro,parada-nao-programada,Baixo,Tarde,Parada não programada do disco de corte,164.96
OC00167,2025-04-19 21:16:38,2025-04-21 07:15:28.250805758,Coladeira-02,Cômoda,bolha-fita,Médio,Noite,Bolhas na fita de borda,33.98
OC00168,2025-04-19 21:24:21,2025-04-20 03:45:45.572520309,Serra-02,Cômoda,corte-fora-medida,Alto,Noite,Corte fora de medida na Serra-02,6.36
OC00169,2025-04-19 23:50:02,2025-04-20 03:51:41.228919352,Furadeira-01,Cabeceira,furo-descentralizado,Crítico,Tarde,Furo descentralizado no painel,4.03
OC00170,2025-04-20 01:12:09,2025-04-20 19:09:11.949095987,CNC-01,Mesa de jantar,desgaste-ferramenta,Médio,Noite,Desgaste de ferramenta no usinado,17.95
OC00171,2025-04-20 09:50:28,2025-04-20 13:16:27.111511854,Seccionadora-01,Estante,corte-fora-medida,Alto,Tarde,Divergência de medida no plano de corte,3.43
OC00172,2025-04-20 10:54:25,2025-04-29 05:02:43.844441827,Furadeira-01,Cabeceira,furo-descentralizado,Baixo,Noite,Furo descentralizado no painel,210.14
OC00173,2025-04-21 00:36:08,2025-04-21 04:12:42.676277851,Serra-02,Painel de TV,corte-fora-medida,Alto,Noite,Corte fora de medida na Serra-02,3.61
OC00174,2025-04-21 01:04:29,2025-04-21 15:06:17.996273058,Serra-02,Cômoda,corte-fora-medida,Médio,Noite,Corte fora de medida na Serra-02,14.03
OC00175,2025-04-21 01:34:21,2025-04-21 22:50:40.152803941,Furadeira-01,Estante,furo-descentralizado,Médio,Noite,Furo descentralizado no painel,21.27
OC00176,2025-04-21 22:26:56,2025-04-23 15:50:46.128729870,Coladeira-02,Estante,bolha-fita,Médio,Tarde,Bolhas na fita de borda,41.4
OC00177,2025-04-22 03:55:17,2025-04-23 03:36:11.337863677,Lixadeira-01,Painel de TV,acabamento-irregular,Médio,Tarde,Acabamento irregular na superfície,23.68
OC00178,2025-04-22 06:10:43,2025-04-25 02:26:34.803030950,Coladeira-02,Gaveteiro,bolha-fita,Baixo,Manhã,Bolhas na fita de borda,68.26
OC00179,2025-04-22 08:59:13,2025-04-26 17:04:26.684928157,Embaladora-01,Guarda-roupa,etiqueta-ilegivel,Baixo,Manhã,Etiqueta ilegível na expedição,104.09
OC00180,2025-04-22 11:04:53,2025-04-22 14:09:54.018364223,CNC-01,Cabeceira,desgaste-ferramenta,Alto,Noite,Desgaste de ferramenta no usinado,3.08
OC00181,2025-04-22 11:58:47,2025-04-23 15:44:18.579875714,Serra-02,Guarda-roupa,corte-fora-medida,Médio,Noite,Corte fora de medida na Serra-02,27.76
OC00182,2025-04-22 18:48:42,2025-04-27 03:34:35.054522827,Serra-01,Estante,parada-nao-programada,Baixo,Tarde,Parada não programada do disco de corte,104.76
OC00183,2025-04-22 18:58:39,2025-04-23 03:31:31.235003970,Prensa-01,Mesa de jantar,delaminacao,Alto,Manhã,Delaminação do painel prensado,8.55
OC00184,2025-04-23 05:49:10,2025-04-23 19:36:52.782557193,Lixadeira-01,Estante,acabamento-irregular,Médio,Noite,Acabamento irregular na superfície,13.8
OC00185,2025-04-23 12:12:51,2025-04-25 03:33:24.049568835,Embaladora-01,Criado-mudo,etiqueta-ilegivel,Médio,Noite,Etiqueta ilegível na expedição,39.34
OC00186,2025-04-23 17:53:05,2025-04-24 09:35:50.640364014,Coladeira-02,Cômoda,bolha-fita,Alto,Tarde,Bolhas na fita de borda,15.71
OC00187,2025-04-23 21:28:05,2025-04-24 09:01:27.265105097,Furadeira-01,Painel de TV,furo-descentralizado,Alto,Noite,Furo descentralizado no painel,11.56
OC00188,2025-04-24 01:08:13,2025-04-24 10:35:23.651153328,CNC-01,Cômoda,desgaste-ferramenta,Alto,Manhã,Desgaste de ferramenta no usinado,9.45
OC00189,2025-04-24 13:23:58,2025-04-25 12:35:43.939342240,Coladeira-01,Cômoda,falha-colagem,Médio,Noite,Falha de colagem na fita de borda,23.2
OC00190,2025-04-24 13:36:53,2025-04-24 19:35:52.182689113,Serra-02,Criado-mudo,corte-fora-medida,Alto,Manhã,Corte fora de medida na Serra-02,5.98
OC00191,2025-04-25 00:55:30,2025-04-25 05:54:01.574012769,Embaladora-01,Painel de TV,etiqueta-ilegivel,Crítico,Noite,Etiqueta ilegível na expedição,4.98
OC00192,2025-04-25 04:18:28,2025-04-29 08:47:36.499520762,Coladeira-02,Estante,bolha-fita,Baixo,Tarde,Bolhas na fita de borda,100.49
OC00193,2025-04-25 06:42:11,2025-04-25 18:28:33.632314898,Serra-02,Cômoda,corte-fora-medida,Alto,Manhã,Corte fora de medida na Serra-02,11.77
OC00194,2025-04-25 11:59:00,2025-04-28 05:15:27.947445607,Serra-02,Cabeceira,corte-fora-medida,Baixo,Noite,Corte fora de medida na Serra-02,65.27
OC00195,2025-04-25 12:12:03,2025-04-27 17:44:39.269841631,Serra-02,Painel de TV,corte-fora-medida,Médio,Tarde,Corte fora de medida na Serra-02,53.54
OC00196,2025-04-25 22:15:36,2025-04-26 02:06:37.116566738,Serra-02,Painel de TV,corte-fora-medida,Alto,Noite,Corte fora de medida na Serra-02,3.85
OC00197,2025-04-26 03:02:47,2025-04-30 07:33:42.560758082,Lixadeira-01,Gaveteiro,lixa-desgastada,Baixo,Noite,Lixa desgastada antes do previsto,100.52
OC00198,2025-04-26 07:39:33,2025-04-27 23:39:25.184056409,Embaladora-01,Cabeceira,etiqueta-ilegivel,Médio,Tarde,Etiqueta ilegível na expedição,40.0
OC00199,2025-04-26 19:29:27,2025-04-27 06:34:57.948495893,Prensa-01,Cabeceira,delaminacao,Médio,Tarde,Delaminação do painel prensado,11.09
OC00200,2025-04-27 06:56:37,2025-04-28 14:17:00.400267255,Prensa-01,Mesa de jantar,delaminacao,Médio,Manhã,Delaminação do painel prensado,31.34
OC00201,2025-04-27 07:37:23,2025-04-28 13:04:05.483238002,Furadeira-01,Guarda-roupa,furo-descentralizado,Médio,Noite,Furo descentralizado no painel,29.45
OC00202,2025-04-27 10:18:08,2025-04-28 00:59:26.925610429,Serra-02,Cabeceira,corte-fora-medida,Alto,Manhã,Corte fora de medida na Serra-02,14.69
OC00203,2025-04-27 19:02:50,2025-05-01 00:56:09.741761178,Prensa-01,Cômoda,pressao-fora-padrao,Baixo,Noite,Pressão fora do padrão na prensagem,77.89
OC00204,2025-04-27 21:04:50,2025-04-30 16:10:29.603965499,Furadeira-01,Estante,furo-descentralizado,Baixo,Tarde,Furo descentralizado no painel,67.09
OC00205,2025-04-27 23:34:17,2025-04-30 01:51:38.961569313,Lixadeira-01,Cabeceira,acabamento-irregular,Médio,Noite,Acabamento irregular na superfície,50.29
OC00206,2025-04-28 07:39:35,2025-05-04 03:21:23.122173018,Coladeira-02,Painel de TV,bolha-fita,Baixo,Tarde,Bolhas na fita de borda,139.7
OC00207,2025-04-28 22:14:07,2025-04-29 20:54:56.046647265,Serra-02,Estante,corte-fora-medida,Médio,Tarde,Corte fora de medida na Serra-02,22.68
OC00208,2025-04-28 22:23:50,2025-05-02 16:50:11.512317712,Serra-02,Gaveteiro,corte-fora-medida,Médio,Noite,Corte fora de medida na Serra-02,90.44
OC00209,2025-04-29 04:36:54,2025-04-29 17:53:26.724880110,Serra-02,Gaveteiro,corte-fora-medida,Médio,Manhã,Corte fora de medida na Serra-02,13.28
OC00210,2025-04-29 19:35:07,2025-04-30 01:01:12.251594833,Furadeira-01,Gaveteiro,furo-descentralizado,Alto,Manhã,Furo descentralizado no painel,5.43
OC00211,2025-04-29 22:41:32,2025-04-30 08:41:56.770749042,Serra-01,Estante,parada-nao-programada,Alto,Noite,Parada não programada do disco de corte,10.01
OC00212,2025-04-30 03:51:14,2025-04-30 10:32:36.102801941,CNC-01,Gaveteiro,desgaste-ferramenta,Médio,Tarde,Desgaste de ferramenta no usinado,6.69
OC00213,2025-04-30 06:00:44,2025-04-30 08:13:04.704261906,Serra-02,Gaveteiro,corte-fora-medida,Alto,Noite,Corte fora de medida na Serra-02,2.21
OC00214,2025-04-30 12:58:00,2025-04-30 19:47:05.852355301,Serra-02,Guarda-roupa,corte-fora-medida,Alto,Manhã,Corte fora de medida na Serra-02,6.82
OC00215,2025-04-30 20:56:59,2025-05-05 20:07:40.447104218,Serra-01,Criado-mudo,parada-nao-programada,Baixo,Manhã,Parada não programada do disco de corte,119.18
OC00216,2025-05-01 19:58:15,2025-05-08 09:22:23.399773601,CNC-01,Gaveteiro,erro-programa,Baixo,Noite,Erro de programa no usinado CNC,157.4
OC00217,2025-05-01 23:37:34,2025-05-02 23:37:38.375048625,Serra-02,Cabeceira,corte-fora-medida,Médio,Tarde,Corte fora de medida na Serra-02,24.0
OC00218,2025-05-02 09:47:44,2025-05-03 09:50:19.311641950,Seccionadora-01,Estante,lascamento,Médio,Tarde,Lascamento na borda do painel,24.04
OC00219,2025-05-02 10:45:25,2025-05-03 16:57:19.329202478,Furadeira-01,Mesa de jantar,furo-descentralizado,Baixo,Tarde,Furo descentralizado no painel,30.2
OC00220,2025-05-02 12:29:11,2025-05-03 19:33:22.096498708,Coladeira-01,Gaveteiro,falha-colagem,Médio,Manhã,Falha de colagem na fita de borda,31.07
OC00221,2025-05-02 12:44:39,2025-05-03 21:59:57.890527481,Serra-02,Cômoda,corte-fora-medida,Baixo,Tarde,Corte fora de medida na Serra-02,33.26
OC00222,2025-05-02 14:21:55,2025-05-02 20:44:56.320744127,Serra-02,Cômoda,corte-fora-medida,Alto,Noite,Corte fora de medida na Serra-02,6.38
OC00223,2025-05-02 21:29:42,2025-05-03 10:20:58.581976924,Lixadeira-01,Painel de TV,acabamento-irregular,Médio,Tarde,Acabamento irregular na superfície,12.85
OC00224,2025-05-02 23:01:09,2025-05-03 10:54:08.015851454,Serra-02,Guarda-roupa,corte-fora-medida,Médio,Noite,Corte fora de medida na Serra-02,11.88
OC00225,2025-05-02 23:46:09,2025-05-03 16:54:17.520476782,Serra-01,Cômoda,parada-nao-programada,Médio,Noite,Parada não programada do disco de corte,17.14
OC00226,2025-05-03 03:58:18,2025-05-03 14:56:38.691503140,Prensa-01,Painel de TV,delaminacao,Crítico,Tarde,Delaminação do painel prensado,10.97
OC00227,2025-05-03 09:32:00,2025-05-05 03:07:21.146473090,Serra-01,Estante,parada-nao-programada,Médio,Noite,Parada não programada do disco de corte,41.59
OC00228,2025-05-03 11:45:20,2025-05-04 02:56:45.227063869,Furadeira-01,Painel de TV,furo-descentralizado,Médio,Tarde,Furo descentralizado no painel,15.19
OC00229,2025-05-03 16:32:42,2025-05-04 06:30:03.354183033,Serra-02,Guarda-roupa,corte-fora-medida,Alto,Noite,Corte fora de medida na Serra-02,13.96
OC00230,2025-05-03 19:58:50,2025-05-04 02:45:24.442332348,Seccionadora-01,Cômoda,lascamento,Alto,Tarde,Lascamento na borda do painel,6.78
OC00231,2025-05-03 21:26:42,2025-05-05 22:29:24.239804020,Serra-02,Guarda-roupa,corte-fora-medida,Médio,Noite,Corte fora de medida na Serra-02,49.05
OC00232,2025-05-04 08:07:03,2025-05-06 00:25:02.879527681,Serra-02,Mesa de jantar,corte-fora-medida,Médio,Manhã,Corte fora de medida na Serra-02,40.3
OC00233,2025-05-04 08:47:31,2025-05-07 04:12:14.822828829,Seccionadora-01,Painel de TV,corte-fora-medida,Baixo,Noite,Divergência de medida no plano de corte,67.41
OC00234,2025-05-04 15:18:09,2025-05-05 23:35:50.650903454,Prensa-01,Guarda-roupa,pressao-fora-padrao,Alto,Tarde,Pressão fora do padrão na prensagem,32.29
OC00235,2025-05-04 19:14:00,2025-05-07 09:33:39.237809157,Coladeira-02,Estante,bolha-fita,Baixo,Manhã,Bolhas na fita de borda,62.33
OC00236,2025-05-04 23:36:07,2025-05-08 09:37:31.317805502,CNC-01,Estante,desgaste-ferramenta,Baixo,Manhã,Desgaste de ferramenta no usinado,82.02
OC00237,2025-05-05 05:50:46,2025-05-08 03:21:59.224269476,Serra-01,Guarda-roupa,corte-fora-esquadro,Baixo,Manhã,Corte fora de esquadro no painel,69.52
OC00238,2025-05-05 10:42:20,2025-05-12 17:24:40.177572883,Prensa-01,Criado-mudo,delaminacao,Baixo,Manhã,Delaminação do painel prensado,174.71
OC00239,2025-05-05 20:00:31,2025-05-06 16:49:45.219245796,Serra-02,Estante,corte-fora-medida,Médio,Noite,Corte fora de medida na Serra-02,20.82
OC00240,2025-05-05 20:59:02,2025-05-07 03:03:30.504829857,Serra-01,Guarda-roupa,corte-fora-esquadro,Médio,Manhã,Corte fora de esquadro no painel,30.07
OC00241,2025-05-06 04:51:37,2025-05-07 01:11:10.106755548,Furadeira-01,Cabeceira,broca-quebrada,Baixo,Noite,Quebra de broca durante a furação,20.33
OC00242,2025-05-06 14:48:07,2025-05-08 23:09:17.285704465,Coladeira-02,Cabeceira,bolha-fita,Baixo,Tarde,Bolhas na fita de borda,56.35
OC00243,2025-05-06 20:02:34,2025-05-07 20:28:12.861835853,Lixadeira-01,Cômoda,lixa-desgastada,Médio,Noite,Lixa desgastada antes do previsto,24.43
OC00244,2025-05-07 00:03:19,2025-05-07 20:38:24.402139034,Lixadeira-01,Criado-mudo,acabamento-irregular,Médio,Tarde,Acabamento irregular na superfície,20.58
OC00245,2025-05-07 01:28:01,2025-05-07 09:49:53.928756326,Serra-02,Cômoda,corte-fora-medida,Médio,Tarde,Corte fora de medida na Serra-02,8.36
OC00246,2025-05-07 06:07:21,2025-05-09 03:03:52.268870000,CNC-01,Painel de TV,desgaste-ferramenta,Médio,Manhã,Desgaste de ferramenta no usinado,44.94
OC00247,2025-05-07 17:44:13,2025-05-08 14:22:09.992642054,Serra-02,Cômoda,corte-fora-medida,Médio,Noite,Corte fora de medida na Serra-02,20.63
OC00248,2025-05-07 19:45:18,2025-05-08 16:29:16.018570500,Serra-01,Cômoda,corte-fora-esquadro,Médio,Tarde,Corte fora de esquadro no painel,20.73
OC00249,2025-05-08 02:03:48,2025-05-08 16:48:28.073973557,Prensa-01,Cômoda,pressao-fora-padrao,Alto,Tarde,Pressão fora do padrão na prensagem,14.74
OC00250,2025-05-08 07:41:48,2025-05-11 20:02:24.203899283,Serra-02,Gaveteiro,corte-fora-medida,Baixo,Noite,Corte fora de medida na Serra-02,84.34
OC00251,2025-05-08 12:36:07,2025-05-08 17:53:42.428427482,Furadeira-01,Cômoda,furo-descentralizado,Alto,Tarde,Furo descentralizado no painel,5.29
OC00252,2025-05-09 03:08:47,2025-05-10 10:07:00.602689454,Furadeira-01,Cômoda,furo-descentralizado,Médio,Manhã,Furo descentralizado no painel,30.97
OC00253,2025-05-09 09:12:51,2025-05-10 20:59:41.047297761,Coladeira-01,Guarda-roupa,falha-colagem,Médio,Tarde,Falha de colagem na fita de borda,35.78
OC00254,2025-05-09 21:38:21,2025-05-11 10:36:19.213117200,Furadeira-01,Criado-mudo,broca-quebrada,Baixo,Manhã,Quebra de broca durante a furação,36.97
OC00255,2025-05-10 00:50:36,2025-05-11 15:13:13.989430478,Serra-02,Cômoda,corte-fora-medida,Médio,Noite,Corte fora de medida na Serra-02,38.38
OC00256,2025-05-10 04:01:30,2025-05-10 20:01:32.306413769,Serra-02,Cômoda,corte-fora-medida,Alto,Noite,Corte fora de medida na Serra-02,16.0
OC00257,2025-05-10 20:28:48,2025-05-11 03:59:16.310438578,Coladeira-02,Mesa de jantar,cola-temperatura,Médio,Noite,Cola fora da temperatura de trabalho,7.51
OC00258,2025-05-11 03:05:48,2025-05-12 01:36:55.206249214,Embaladora-01,Cômoda,falha-embalagem,Médio,Tarde,Falha no filme de embalagem,22.52
OC00259,2025-05-11 04:32:41,2025-05-11 16:44:59.675788443,Seccionadora-01,Mesa de jantar,lascamento,Médio,Tarde,Lascamento na borda do painel,12.21
OC00260,2025-05-11 04:50:41,2025-05-15 00:18:14.108145321,Furadeira-01,Gaveteiro,broca-quebrada,Médio,Tarde,Quebra de broca durante a furação,91.46
OC00261,2025-05-11 18:18:34,2025-05-12 07:24:49.092434291,Lixadeira-01,Guarda-roupa,lixa-desgastada,Médio,Tarde,Lixa desgastada antes do previsto,13.1
OC00262,2025-05-11 19:01:33,2025-05-13 05:04:10.562919899,Serra-02,Criado-mudo,corte-fora-medida,Médio,Tarde,Corte fora de medida na Serra-02,34.04
OC00263,2025-05-12 23:29:13,2025-05-13 07:54:47.288679907,Embaladora-01,Estante,etiqueta-ilegivel,Alto,Manhã,Etiqueta ilegível na expedição,8.43
OC00264,2025-05-13 00:45:02,2025-05-13 02:49:40.365513998,Serra-01,Guarda-roupa,corte-fora-esquadro,Alto,Manhã,Corte fora de esquadro no painel,2.08
OC00265,2025-05-13 13:16:22,2025-05-14 14:15:01.530545104,Serra-02,Cabeceira,corte-fora-medida,Médio,Noite,Corte fora de medida na Serra-02,24.98
OC00266,2025-05-13 14:33:04,2025-05-13 22:47:46.119019071,Seccionadora-01,Criado-mudo,corte-fora-medida,Médio,Tarde,Divergência de medida no plano de corte,8.25
OC00267,2025-05-13 17:47:55,2025-05-17 16:12:58.286284869,CNC-01,Estante,desgaste-ferramenta,Baixo,Tarde,Desgaste de ferramenta no usinado,94.42
OC00268,2025-05-13 22:51:36,2025-05-18 15:50:14.523493484,Serra-02,Cabeceira,corte-fora-medida,Baixo,Manhã,Corte fora de medida na Serra-02,112.98
OC00269,2025-05-14 11:25:34,2025-05-16 01:04:06.076673808,CNC-01,Criado-mudo,desgaste-ferramenta,Médio,Noite,Desgaste de ferramenta no usinado,37.64
OC00270,2025-05-14 12:33:26,2025-05-15 11:36:43.938660380,Serra-02,Criado-mudo,corte-fora-medida,Médio,Manhã,Corte fora de medida na Serra-02,23.05
OC00271,2025-05-15 09:25:18,2025-05-16 11:23:30.308033887,Prensa-01,Guarda-roupa,delaminacao,Médio,Manhã,Delaminação do painel prensado,25.97
OC00272,2025-05-15 09:42:59,2025-05-16 07:41:03.917628559,Prensa-01,Gaveteiro,delaminacao,Médio,Manhã,Delaminação do painel prensado,21.97
OC00273,2025-05-15 11:03:06,2025-05-18 07:23:10.146507213,Serra-02,Cabeceira,corte-fora-medida,Médio,Tarde,Corte fora de medida na Serra-02,68.33
OC00274,2025-05-15 20:12:28,2025-05-16 16:25:13.244877289,Coladeira-01,Guarda-roupa,falha-colagem,Médio,Noite,Falha de colagem na fita de borda,20.21
OC00275,2025-05-16 02:09:45,2025-05-17 12:51:43.793582751,Serra-02,Mesa de jantar,corte-fora-medida,Baixo,Noite,Corte fora de medida na Serra-02,34.7
OC00276,2025-05-16 02:40:42,2025-05-16 17:41:30.379384853,CNC-01,Estante,erro-programa,Alto,Tarde,Erro de programa no usinado CNC,15.01
OC00277,2025-05-16 09:04:45,2025-05-19 00:34:40.637643510,Coladeira-02,Gaveteiro,bolha-fita,Baixo,Manhã,Bolhas na fita de borda,63.5
OC00278,2025-05-16 09:45:40,2025-05-20 19:18:40.619846810,Serra-02,Cabeceira,corte-fora-medida,Baixo,Noite,Corte fora de medida na Serra-02,105.55
OC00279,2025-05-16 12:45:13,2025-05-17 11:45:25.535662235,Coladeira-02,Guarda-roupa,bolha-fita,Médio,Tarde,Bolhas na fita de borda,23.0
OC00280,2025-05-17 00:46:37,2025-05-17 09:18:42.829533830,Serra-02,Painel de TV,corte-fora-medida,Alto,Noite,Corte fora de medida na Serra-02,8.53
OC00281,2025-05-17 04:56:22,2025-05-17 16:25:27.635053809,Serra-01,Criado-mudo,corte-fora-esquadro,Alto,Manhã,Corte fora de esquadro no painel,11.48
OC00282,2025-05-17 10:21:04,2025-05-17 19:32:00.589083051,Serra-02,Mesa de jantar,corte-fora-medida,Médio,Noite,Corte fora de medida na Serra-02,9.18
OC00283,2025-05-17 19:09:15,2025-05-24 20:42:20.750206551,CNC-01,Guarda-roupa,desgaste-ferramenta,Baixo,Tarde,Desgaste de ferramenta no usinado,169.55
OC00284,2025-05-17 20:49:05,2025-05-18 01:40:39.970824645,Serra-01,Mesa de jantar,corte-fora-esquadro,Alto,Tarde,Corte fora de esquadro no painel,4.86
OC00285,2025-05-17 22:46:39,2025-05-19 01:52:29.616892504,Serra-02,Criado-mudo,corte-fora-medida,Médio,Noite,Corte fora de medida na Serra-02,27.1
OC00286,2025-05-18 06:36:13,2025-05-18 18:12:23.759716423,Embaladora-01,Cômoda,etiqueta-ilegivel,Alto,Noite,Etiqueta ilegível na expedição,11.6
OC00287,2025-05-18 17:43:03,2025-05-19 21:20:30.335385251,Serra-02,Criado-mudo,corte-fora-medida,Médio,Tarde,Corte fora de medida na Serra-02,27.62
OC00288,2025-05-18 20:16:51,2025-05-19 05:34:20.305905097,Serra-02,Guarda-roupa,corte-fora-medida,Médio,Noite,Corte fora de medida na Serra-02,9.29
OC00289,2025-05-18 23:27:09,2025-05-21 10:43:57.698427984,Coladeira-02,Cômoda,cola-temperatura,Baixo,Manhã,Cola fora da temperatura de trabalho,59.28
OC00290,2025-05-19 00:55:38,2025-05-21 18:36:39.271760831,Lixadeira-01,Cômoda,lixa-desgastada,Baixo,Manhã,Lixa desgastada antes do previsto,65.68
OC00291,2025-05-19 02:39:23,2025-05-19 23:40:34.929944962,Seccionadora-01,Mesa de jantar,lascamento,Médio,Manhã,Lascamento na borda do painel,21.02
OC00292,2025-05-19 12:22:23,2025-05-20 16:42:00.498234904,Serra-02,Criado-mudo,corte-fora-medida,Médio,Tarde,Corte fora de medida na Serra-02,28.33
OC00293,2025-05-21 04:03:10,2025-05-21 17:47:51.268090054,CNC-01,Criado-mudo,erro-programa,Médio,Noite,Erro de programa no usinado CNC,13.74
OC00294,2025-05-21 05:39:50,2025-05-21 21:17:34.384828271,Prensa-01,Gaveteiro,delaminacao,Médio,Tarde,Delaminação do painel prensado,15.63
OC00295,2025-05-21 10:16:33,2025-06-02 08:23:53.520046139,Prensa-01,Painel de TV,pressao-fora-padrao,Baixo,Tarde,Pressão fora do padrão na prensagem,286.12
OC00296,2025-05-21 12:46:21,2025-05-22 10:40:25.231775990,Serra-02,Mesa de jantar,corte-fora-medida,Médio,Tarde,Corte fora de medida na Serra-02,21.9
OC00297,2025-05-21 15:38:45,2025-05-23 07:46:33.871954997,Serra-02,Criado-mudo,corte-fora-medida,Médio,Tarde,Corte fora de medida na Serra-02,40.13
OC00298,2025-05-21 22:04:58,2025-05-24 13:22:33.916678467,Serra-02,Gaveteiro,corte-fora-medida,Médio,Noite,Corte fora de medida na Serra-02,63.29
OC00299,2025-05-22 02:18:22,2025-05-25 19:14:21.928516108,Furadeira-01,Cômoda,furo-descentralizado,Baixo,Manhã,Furo descentralizado no painel,88.93
OC00300,2025-05-22 03:36:58,2025-05-22 21:57:10.832239104,Serra-01,Cômoda,corte-fora-esquadro,Médio,Manhã,Corte fora de esquadro no painel,18.34
OC00301,2025-05-22 06:30:11,2025-05-24 22:09:49.906850719,Serra-02,Gaveteiro,corte-fora-medida,Baixo,Manhã,Corte fora de medida na Serra-02,63.66
OC00302,2025-05-22 11:42:05,2025-05-22 14:22:02.779183050,Coladeira-01,Painel de TV,falha-colagem,Alto,Manhã,Falha de colagem na fita de borda,2.67
OC00303,2025-05-22 17:29:29,2025-05-22 23:10:15.448301743,Serra-02,Estante,corte-fora-medida,Alto,Noite,Corte fora de medida na Serra-02,5.68
OC00304,2025-05-22 20:36:56,2025-05-23 00:35:57.073307855,Furadeira-01,Criado-mudo,furo-descentralizado,Alto,Noite,Furo descentralizado no painel,3.98
OC00305,2025-05-23 13:19:13,2025-05-23 20:44:31.867637922,Serra-02,Estante,corte-fora-medida,Alto,Noite,Corte fora de medida na Serra-02,7.42
OC00306,2025-05-23 16:12:26,2025-05-24 02:39:49.815419543,Embaladora-01,Painel de TV,falha-embalagem,Alto,Noite,Falha no filme de embalagem,10.46
OC00307,2025-05-23 20:16:02,2025-05-25 00:56:19.506603888,Prensa-01,Estante,pressao-fora-padrao,Médio,Manhã,Pressão fora do padrão na prensagem,28.67
OC00308,2025-05-24 07:56:13,2025-06-03 07:29:21.280550189,Coladeira-02,Criado-mudo,bolha-fita,Baixo,Noite,Bolhas na fita de borda,239.55
OC00309,2025-05-24 12:32:28,2025-05-24 23:00:48.703945866,Serra-02,Criado-mudo,corte-fora-medida,Médio,Noite,Corte fora de medida na Serra-02,10.47
OC00310,2025-05-24 12:57:22,2025-05-24 21:24:38.768941411,Serra-02,Painel de TV,corte-fora-medida,Alto,Noite,Corte fora de medida na Serra-02,8.45
OC00311,2025-05-24 16:20:14,2025-05-26 01:19:24.719182594,Serra-02,Criado-mudo,corte-fora-medida,Médio,Manhã,Corte fora de medida na Serra-02,32.99
OC00312,2025-05-24 19:31:11,2025-05-26 13:46:38.601501256,Serra-02,Painel de TV,corte-fora-medida,Baixo,Manhã,Corte fora de medida na Serra-02,42.26
OC00313,2025-05-24 19:40:30,2025-05-27 16:44:57.634505770,Serra-02,Gaveteiro,corte-fora-medida,Baixo,Noite,Corte fora de medida na Serra-02,69.07
OC00314,2025-05-24 21:49:35,2025-05-27 16:55:24.558708076,Serra-02,Guarda-roupa,corte-fora-medida,Baixo,Noite,Corte fora de medida na Serra-02,67.1
OC00315,2025-05-24 22:44:54,2025-05-25 14:00:27.286794627,Serra-02,Mesa de jantar,corte-fora-medida,Alto,Manhã,Corte fora de medida na Serra-02,15.26
OC00316,2025-05-25 16:34:51,2025-05-26 18:22:20.780448910,Serra-02,Estante,corte-fora-medida,Alto,Noite,Corte fora de medida na Serra-02,25.79
OC00317,2025-05-25 20:30:15,2025-05-26 09:35:34.761245874,Serra-02,Gaveteiro,corte-fora-medida,Alto,Manhã,Corte fora de medida na Serra-02,13.09
OC00318,2025-05-25 22:10:22,2025-05-29 19:47:10.217271499,CNC-01,Gaveteiro,erro-programa,Baixo,Manhã,Erro de programa no usinado CNC,93.61
OC00319,2025-05-25 23:31:16,2025-05-26 02:48:31.034389130,Serra-02,Gaveteiro,corte-fora-medida,Alto,Noite,Corte fora de medida na Serra-02,3.29
OC00320,2025-05-26 06:10:47,2025-05-28 05:01:23.100616670,Serra-02,Painel de TV,corte-fora-medida,Médio,Noite,Corte fora de medida na Serra-02,46.84
OC00321,2025-05-26 11:45:10,2025-05-29 22:59:14.207661599,Furadeira-01,Criado-mudo,furo-descentralizado,Baixo,Noite,Furo descentralizado no painel,83.23
OC00322,2025-05-26 13:01:56,2025-05-29 05:18:14.144181470,Serra-02,Gaveteiro,corte-fora-medida,Baixo,Tarde,Corte fora de medida na Serra-02,64.27
OC00323,2025-05-26 13:20:35,2025-06-02 05:49:04.164406841,Coladeira-02,Gaveteiro,cola-temperatura,Baixo,Manhã,Cola fora da temperatura de trabalho,160.47
OC00324,2025-05-26 15:41:54,2025-05-27 03:13:28.591286041,CNC-01,Criado-mudo,erro-programa,Médio,Tarde,Erro de programa no usinado CNC,11.53
OC00325,2025-05-26 16:03:32,2025-05-29 04:44:46.548442128,Serra-02,Gaveteiro,corte-fora-medida,Baixo,Manhã,Corte fora de medida na Serra-02,60.69
OC00326,2025-05-27 00:06:18,2025-05-27 07:29:59.612788606,Serra-02,Guarda-roupa,corte-fora-medida,Alto,Noite,Corte fora de medida na Serra-02,7.39
OC00327,2025-05-27 07:14:58,2025-05-27 19:02:50.898984022,Embaladora-01,Estante,etiqueta-ilegivel,Alto,Tarde,Etiqueta ilegível na expedição,11.8
